Rank,Song,Artist,Year,Lyrics,Source
35,borderline,madonna,1984, something in the way you love me wont let me be i dont want to be your prisoner so baby wont you set me free stop playing with my heart finish what you start when you make my love come down if you want me let me know baby let it show honey dont you fool aroundjust try to understand understand ive given all i can cause you got the best of meborderline feels like im going to lose my mind you just keep on pushing my love over the borderlineborderline feels like im going to lose my mind you just keep on pushing my love over the borderline borderlinesomething in your eyes is makin such a fool of me when you hold me in your arms you love me til i just cant see but then you let me down when i look around baby you just cant be found stop driving me away i just want to stay theres something i just got to sayjust try to understand understand ive given all i can cause you got the best of meborderline feels like im going to lose my mind you just keep on pushing my love over the borderlineborderline feels like im going to lose my mind you just keep on pushing my love over the borderline borderlinekeep pushing me keep pushing me keep pushing my lovekeep on pushing my love come on baby come on darling yeah over the borderline borderline ,1.0
66,lucky star,madonna,1984, you must be my lucky star cause you shine on me wherever you are i just think of you and i start to glow and i need your light and baby i knowstarlight star bright first star i see tonight starlight star bright make everything alright starlight star bright first star i see tonight starlight star bright ooo yeahyou must be my lucky star cause you make the darkness seem so far and when im lost youll be my guide i just turn around and youre by my sidestarlight star bright first star i see tonight starlight star bright make everything alright starlight star bright first star i see tonight starlight star bright ooo yeahcome on shine your heavenly body tonight cause i know youre gonna make everything alright come on shine your heavenly body tonight cause i know youre gonna make everything alrightyou may be my lucky star but im the luckiest by far you may be my lucky star but im the luckiest by farstarlight star bright first star i see tonight starlight star bright make everything alright starlight star bright first star i see tonight starlight star bright ooo yeahcome on shine your heavenly body tonight cause i know youre gonna make everything alright come on shine your heavenly body tonight cause i know youre gonna make everything alrightyou may be my lucky star im the luckiest by far you may be my lucky star im the luckiest by faryou may be my lucky star what you do to me baby you know im the luckiest by farstarlight star bright first star i see tonight starlight star bright make everything alright starlight star bright first star i see tonight starlight star brightstarlight star bright you make everything alright what you do to me baby you better stay by my side tonightstarlight star bright starlight star bright starlight star bright starlight star brightstarlight star bright baby starlight star bright stay by my side tonight what you do to me baby what you do what you do to me baby stay by my side tonight you may be my lucky star ,1.0
79,holiday,madonna,1984, holiday celebrate holiday celebrateif we took a holiday took some time to celebrate just one day out of life it would be it would be so nice everybody spread the word were gonna have a celebration all across the world in every nation its time for the good times forget about the bad times one day to come together to release the pressure we need a holiday if we took a holiday took some time to celebrate just one day out of life it would be it would be so niceyou can turn this world around and bring back all of those happy days put your trouble down its time to celebrate let love shine and we will find a way to come together and make things better we need a holiday if we took a holiday took some time to celebrate just one day out of life it would be it would be so niceholiday celebrate holiday celebrate ,1.0
2,like a virgin,madonna,1985, i made it through the wilderness somehow i made it through didnt know how lost i was until i found youi was beat incomplete id been had i was sad and blue but you made me feel yeah you made me feel shiny and newhoo like a virgin touched for the very first time like a virgin when your heart beats next to minegonna give you all my love boy my fear is fading fast been saving it all for you cause only love can lastyoure so fine and youre mine make me strong yeah you make me bold oh your love thawed out yeah your love thawed out what was scared and coldlike a virgin hey touched for the very first time like a virgin with your heartbeat next to minewhoa whoa ah whoayoure so fine and youre mine ill be yours till the end of time cause you made me feel yeah you made me feel ive nothing to hidelike a virgin hey touched for the very first time like a virgin with your heartbeat next to minelike a virgin ooh ooh like a virgin feels so good inside when you hold me and your heart beats and you love meoh oh ooh whoa ,1.0
9,crazy for you,madonna,1985, swaying room as the music starts strangers making the most of the dark two by two their bodies become onei see you through the smokey air cant you feel the weight of my stare youre so close but still a world away what im dying to say is thatim crazy for you touch me once and youll know its true i never wanted anyone like this its all brand new youll feel it in my kiss im crazy for you crazy for youtrying hard to control my heart i walk over to where you are eye to eye we meet no words at allslowly now we begin to move every breath im deeper into you soon we two are standing still in time if you read my mind youll seeim crazy for you touch me once and youll know its true i never wanted anyone like this its all brand new youll feel it in my kiss youll feel it in my kiss because im crazy for you touch me once and youll know its true i never wanted anyone like this its all brand new youll feel it in my kiss im crazy for you crazy for you crazy for you crazy for you its all brand new im crazy for you and you know its true im crazy crazy for you its all brand new im crazy for you and you know its true yeah im crazy for you ,1.0
58,material girl,madonna,1985, some boys kiss me some boys hug me i think theyre ok if they dont give me proper credit i just walk awaythey can beg and they can plead but they cant see the light thats right cause the boy with the cold hard cash is always mister rightcause we are living in a material world and i am a material girl you know that we are living in a material world and i am a material girlsome boys romance some boys slow dance thats all right with me if they cant raise my interest then i have to let them besome boys try and some boys lie but i dont let them play no way only boys who save their pennies make my rainy daycause were living in a material world and i am a material girl you know that we are living in a material world and i am a material girl living in a material world and i am a material girl you know that we are living in a material world and i am a material girlliving in a material world material living in a material world living in a material world material living in a material worldboys may come and boys may go and thats all right you see experience has made me rich and now theyre after mecause everybodys living in a material world and i am a material girl you know that we are living in a material world and i am a material girl living in a material world and i am a material girl you know that we are living in a material world and i am a material girla material a material a material a material worldliving in a material world material living in a material world living in a material world material living in a material worldliving in a material world material living in a material world living in a material world material living in a material ,1.0
81,angel,madonna,1985, why am i standing on a cloud every time youre around and my sadness disappears every time you are nearyou must be an angel i can see it in your eyes full of wonder and surprise and just now i realizeooh youre an angel ooh youre an angel ooh youre an angel in disguise i can see it in your eyeswalking down a crowded avenue other faces seem like nothing next to you and i cant hear the traffic rushing by just the pounding of my heart and thats whyyou must be an angel i can see it in your eyes full of wonder and surprise and just now i realizeooh youre an angel ooh youre an angel ooh youre an angel in disguise i can see it in your eyesooh youre an angel ooh youre an angel ooh youre an angel in disguise i can see it in your eyesyoure an angel youre an angel baby youre an angel you must be an angelnow i believe that dreams come true cause you came when i wished for you this just cant be coincidence the only way that this makes sense is thatooh youre an angel ooh youre an angel ooh youre an angel in disguise i can see it in your eyesooh youre an angel ooh youre an angel ooh youre an angel in disguise i can see it in your eyesyoure an angel youre an angel baby youre an angel you must be an angel babyclouds just disappear ,1.0
98,dress you up,madonna,1985, youve got style thats what all the girls say satin sheets and luxuries so fine all your suits are custom made in london ive got something that youll really likegonna dress you up in my love all over all over gonna dress you up in my love all over your bodyfeel the silky touch of my caresses they will keep you looking so brand new let me cover you with velvet kisses ill create a look thats made for yougonna dress you up in my love all over all over gonna dress you up in my love all over your bodygonna dress you up in my love in my love all over your body all over your body in my love all over all over from your head down to your toesgonna dress you up in my love all over all over gonna dress you up in my love all over your bodygonna dress you up in my love in my love all over your body all over your body in my love all over all over from your head down to your toesgonna dress you up in my love all over all over dress you up in my love in my love all over your bodygonna dress you up in my love all over all over dress you up in my love in my love all over your body ,1.0
29,papa dont preach,madonna,1986, ,1.0
35,live to tell,madonna,1986, i have a tale to tell sometimes it gets so hard to hide it well i was not ready for the fall too blind to see the writing on the walla man can tell a thousand lies ive learned my lesson well hope i live to tell the secret i have learned till then it will burn inside of mei know where beauty lives ive seen it once i know the warm she gives the light that you could never see it shines inside you cant take that from mea man can tell a thousand lies ive learned my lesson well hope i live to tell the secret i have learned till then it will burn inside of methe truth is never far behind you kept it hidden well if i live to tell the secret i knew then will i ever have the chance againif i ran away id never have the strength to go very far how would they hear the beating of my heart will it grow cold the secret that i hide will i grow old how will they hear when will they learn how will they knowa man can tell a thousand lies ive learned my lesson well hope i live to tell the secret i have learned till then it will burn inside of methe truth is never far behind you kept it hidden well if i live to tell the secret i knew then will i ever have the chance againa man can tell a thousand lies ive learned my lesson well hope i live to tell the secret i have learned till then it will burn inside of me ,1.0
76,true blue,madonna,1986, ive had other guys ive looked into their eyes but i never knew love before til you walked through my door ive had other lips ive sailed a thousand ships but no matter where i go youre the one for me baby this i know cause itstrue love youre the one im dreaming of your heart fits me like a glove and im gonna be true blue baby i love youive heard all the lines ive cried oh so many times those tear drops they wont fall again im so excited cause youre my best friendso if you should ever doubt wonder what love was all about just think back and remember dear those words whispered in your ear i saidtrue love youre the one im dreaming of your heart fits me like a glove and im gonna be true blue baby i love youcause its true love this time i know its true love youre the one im dreaming of the one im dreaming of your heart fits me like a glove heart fits just like a glove and im gonna be true blue baby i love youno more sadness i kiss it goodbye the sun is bursting right out of the sky i searched the whole world for someone like you dont you know dont you know that itstrue love oh baby true love oh baby true love oh baby true love its true love baby true love oh baby true love oh baby true love oh baby true love its trueso if you should ever doubt wonder what love is all about just think back and remember dear those words whispered in your ear i saidno more sadness i kiss it goodbye the sun is bursting right out of the sky i searched the whole world for someone like you dont you know dont you know that itstrue love this time i know its true love youre the one im dreaming of the one im dreaming of your heart fits me like a glove heart fits just like a glove and im gonna be true blue baby i love youi love you this time i know its true love la la la la la la la the one im dreaming of la la la la la la la heart fits just like a glove and im gonna be true blue baby i love you cause itstrue love baby true love oh baby true love oh baby true love oh baby true love its true love baby true love oh baby true love oh baby true love oh baby true love its true true love babyla la la la la true love baby ,1.0
30,open your heart,madonna,1987, watch outi see you on the street and you walk on by you make me want to hang my head down and cry if you gave me half a chance youd see my desire burning inside of me but you choose to look the other way ive had to work much harder than this for something i want dont try to resist meopen your heart to me baby i hold the lock and you hold the key open your heart to me darlin ill give you love if you you turn the keyi think that youre afraid to look in my eyes you look a little sad boy i wonder why i follow you around but you cant see youre too wrapped up in yourself to notice so you choose to look the other way well ive got something to say dont try to run i can keep up with you nothing can stop me from trying youve got toopen your heart to me baby i hold the lock and you hold the key open your heart to me darlin ill give you love if you you turn the keyopen your heart with the key one is such a lonely numberah ah ah ah open your heart ill make you love me its not that hard if you just turn the keydont try to run i can keep up with you nothing can stop me from trying youve got toopen your heart to me baby i hold the lock and you hold the key open your heart to me darlin ill give you love if you you turn the keyopen your heart with the keyopen your heart ill make you love me cmon baby its not that hard if you just turn the key im gonna give it to you open your heart ill make you love me ow cmon baby its not that hard if you just turn the key watch out watch out watch out watch out open your heart ill make you love me ow cmon baby its not that hard if you just turn the key watch out watch out watch out watch out open your heart ill make you love me im gonna give it to you its not that hard if you just turn the key hm cmon baby ,1.0
42,whos that girl,madonna,1987, whos that girl whos that girlwhen you see her say a prayer and kiss your heart goodbye shes trouble in a word get closer to the fire run faster her laughter burns you up inside youre spinning round and round you cant get up you try but you cantquien es esa nina whos that girl senorita mas fina whos that girl quien es esa nina whos that girl senorita mas fina whos that girlyou try to avoid her fate is in your hands shes smiling an invitation to the dance her heart is on the street tu corazon es suyo now youre falling at her feet you try to get away but you cantquien es esa nina whos that girl senorita mas fina whos that girl quien es esa nina whos that girl senorita mas fina whos that girllight up my life so blind i cant see light up my life no one can help me nowrun faster her laughter burns you up inside youre spinning round and round you cant get up you try but you cantquien es esa nina whos that girl senorita mas fina whos that girl quien es esa nina whos that girl senorita mas fina whos that girllight up my life so blind i cant see light up my life no one can help me nowwhos that girl now whos that girl now whos that girl now whos that girlquien es esa nina whos that girl senorita mas fina whos that girl quien es esa nina whos that girl senorita mas fina whos that girlquien es esa nina whos that girl senorita mas fina whos that girl quien es esa nina whos that girl senorita mas fina whos that girlquien es esa nina whos that girl senorita mas fina whos that girl ,1.0
46,causing a commotion,madonna,1987, ive got the moves baby youve got the motion if we got together wed be causing a commotion ive got the moves baby youve got the motion if we got together wed be causing a commotionyou met your match when you met me i know that you will disagree its crazy but opposites attract youll see and i wont let you get away so easythe love you save may be your own cant fight this feeling arent you tired of being alone you wont admit it but you know its true its not a secret how i feel when i stand next to youive got the moves baby youve got the motion if we got together wed be causing a commotion ive got the moves baby youve got the motion if we got together wed be causing a commotionsomeday youll see my point of view you cant keep wishing on the stars baby what works for me can work for you youve got to make a compromise and maybethen we can keep our love alive and when it falls we wont let it die it doesnt matter if you win or lose its how you play the game so get into the grooveive got the moves baby youve got the motion if we got together wed be causing a commotion ive got the moves baby youve got the motion if we got together wed be causing a commotioncausing a commotion causing a commotion causing a commotion causing a commotioni hope you find what youre looking for is it mine walk through that door were wasting time make up your mind and get into the groovethen we can keep our love alive and when it falls we wont let it die it doesnt matter if you win or lose its how you play the game so get into the groovei hope you find what youre looking for is it mine walk through that door were wasting time make up your mind and get into the grooveive got the moves baby youve got the motion if we got together wed be causing a commotion ive got the moves baby youve got the motion if we got together wed be causing a commotioncausing a commotion causing a commotion causing a commotion causing a commotionive got the moves baby youve got the motion if we got together wed be causing a commotion ive got the moves baby youve got the motion if we got together wed be causing a commotion ,1.0
58,la isla bonita,madonna,1987, como puede ser verdadlast night i dreamt of san pedro just like id never gone i knew the song a young girl with eyes like the desert it all seems like yesterday not far awaytropical the island breeze all of nature wild and free this is where i long to be la isla bonita and when the samba played the sun would set so high ring through my ears and sting my eyes your spanish lullabyi fell in love with san pedro warm wind carried on the sea he called to me te dijo te amo i prayed that the days would last they went so fasttropical the island breeze all of nature wild and free this is where i long to be la isla bonita and when the samba played the sun would set so high ring through my ears and sting my eyes your spanish lullabyi want to be where the sun warms the sky when its time for siesta you can watch them go by beautiful faces no cares in this world where a girl loves a boy and a boy loves a girllast night i dreamt of san pedro it all seems like yesterday not far awaytropical the island breeze all of nature wild and free this is where i long to be la isla bonita and when the samba played the sun would set so high ring through my ears and sting my eyes your spanish lullabytropical the island breeze all of nature wild and free this is where i long to be la isla bonita and when the samba played the sun would set so high ring through my ears and sting my eyes your spanish lullabyla la la la la la la te dijo te amo la la la la la la la el dijo que te ama ,1.0
25,like a prayer,madonna,1989, life is a mystery everyone must stand alone i hear you call my name and it feels like homewhen you call my name its like a little prayer im down on my knees i wanna take you there in the midnight hour i can feel your power just like a prayer you know ill take you therei hear your voice its like an angel sighing i have no choice i hear your voice feels like flying i close my eyes oh god i think im falling out of the sky i close my eyes heaven help mewhen you call my name its like a little prayer im down on my knees i wanna take you there in the midnight hour i can feel your power just like a prayer you know ill take you therelike a child you whisper softly to me youre in control just like a child now im dancing its like a dream no end and no beginning youre here with me its like a dream let the choir singwhen you call my name its like a little prayer im down on my knees i wanna take you there in the midnight hour i can feel your power just like a prayer you know ill take you therewhen you call my name its like a little prayer im down on my knees i wanna take you there in the midnight hour i can feel a power just like a prayer you know ill take you therelife is a mystery everyone must stand alone i hear you call my name and it feels like homejust like a prayer your voice can take me there just like a muse to me you are a mystery just like a dream you are not what you seem just like a prayer no choice your voice can take me therejust like a prayer ill take you there its like a dream to me just like a prayer ill take you there its like a dream to me just like a prayer ill take you there its like a dream to me just like a prayer ill take you there its like a dream to mejust like a prayer your voice can take me there just like a muse to me you are a mystery just like a dream you are not what you seem just like a prayer no choice your voice can take me therejust like a prayer your voice can take me there just like a muse to me you are a mystery just like a dream you are not what you seem just like a prayer no choice your voice can take me there your voice can take me there just like a prayer ,1.0
55,express yourself,madonna,1989, baby bbbbaby come on girls you believe in love cause ive got something to sing about it and it goes something like thisdont go for second best baby put your love to the test you know you know youve got to make him express how he feels and maybe then youll know your love is realyou dont need diamond rings or eighteen karat gold fancy cars that go very fast you know they never last no no what you need is a big strong hand to lift you to your higher ground make you feel like a queen on a throne make him love you till you cant come downdont go for second best baby put your love to the test you know you know youve got to make him express how he feels and maybe then youll know your love is reallong stem roses are the way to your heart but he needs to start with your head satin sheets are very romantic what happens when youre not in bed you deserve the best in life so if the time isnt right then move on second best is never enough youll do much better baby on your owndont go for second best baby put your love to the test you know you know youve got to make him express how he feels and maybe then youll know your love is realexpress yourself youve got to make him express himself hey hey hey hey so if you want it right now make him show you how express what hes got oh baby ready or not and when youre gone he might regret it think about the love he once had try to carry on but he just wont get it hell be back on his knees to express himself youve got to make him express himself hey heydont go for second best baby put your love to the test you know you know youve got to make him express how he feels and maybe then youll know your love is realexpress yourself youve got to make him express himself hey hey hey hey so if you want it right now make him show you how express what hes got oh baby ready or not express yourself respect yourself hey hey so if you want it right now make him show you how express what hes got oh baby ready or not express yourself ,1.0
